Version 4.1
SHEET 1 14868 7364
SYMBOL schottky 13520 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D41
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13104 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R201
SYMATTR Value {Rin}
SYMBOL res 13120 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R202
SYMATTR Value {Rin}
SYMBOL res 13552 4000 R0
SYMATTR InstName R203
SYMATTR Value {Rout}
SYMBOL res 13552 4160 R0
SYMATTR InstName R204
SYMATTR Value {Rout}
SYMBOL npn 14160 4416 R0
SYMATTR InstName Q94
SYMATTR Value 2N3904
SYMBOL schottky 14128 4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 14160 3888 M180
SYMATTR InstName Q95
SYMATTR Value 2N3906
SYMBOL schottky 14176 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D43
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13760 3952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R205
SYMATTR Value {Rin}
SYMBOL res 13776 4352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R206
SYMATTR Value {Rin}
SYMBOL res 14208 4000 R0
SYMATTR InstName R207
SYMATTR Value {Rout}
SYMBOL res 14208 4160 R0
SYMATTR InstName R208
SYMATTR Value {Rout}
SYMBOL res 13248 5792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value {Rb}
SYMBOL npn 13520 5728 R0
SYMATTR InstName Q96
SYMATTR Value 2N3904
SYMBOL schottky 13488 5696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 13520 5200 M180
SYMATTR InstName Q97
SYMATTR Value 2N3906
SYMBOL schottky 13536 5232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D45
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13376 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value {Rb}
SYMBOL res 12576 4992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R211
SYMATTR Value 1m
SYMBOL npn 13008 5232 R0
SYMATTR InstName Q98
SYMATTR Value 2N3904
SYMBOL pnp 12800 5328 M180
SYMATTR InstName Q99
SYMATTR Value 2N3906
SYMBOL res 13568 5296 R0
SYMATTR InstName R212
SYMATTR Value 1
SYMBOL res 13568 5504 R0
SYMATTR InstName R213
SYMATTR Value 1
SYMBOL res 12848 5008 R0
SYMATTR InstName R218
SYMATTR Value 1k
SYMBOL res 13056 5824 R0
SYMATTR InstName R219
SYMATTR Value 1k
SYMBOL res 13568 4976 R0
SYMATTR InstName R220
SYMATTR Value 100
SYMBOL res 13568 5840 R0
SYMATTR InstName R221
SYMATTR Value 100
SYMBOL res 14304 5792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R214
SYMATTR Value {Rb}
SYMBOL npn 14576 5728 R0
SYMATTR InstName Q100
SYMATTR Value 2N3904
SYMBOL schottky 14544 5696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 14576 5200 M180
SYMATTR InstName Q101
SYMATTR Value 2N3906
SYMBOL schottky 14592 5232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 14432 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R215
SYMATTR Value {Rb}
SYMBOL npn 14064 5232 R0
SYMATTR InstName Q102
SYMATTR Value 2N3904
SYMBOL pnp 13856 5328 M180
SYMATTR InstName Q103
SYMATTR Value 2N3906
SYMBOL res 14624 5296 R0
SYMATTR InstName R216
SYMATTR Value 1
SYMBOL res 14624 5504 R0
SYMATTR InstName R217
SYMATTR Value 1
SYMBOL res 13904 5008 R0
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 14112 5824 R0
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 14624 4976 R0
SYMATTR InstName R224
SYMATTR Value 100
SYMBOL res 14624 5840 R0
SYMATTR InstName R225
SYMATTR Value 100
SYMBOL res 13264 7104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value {Rb}
SYMBOL npn 13536 7040 R0
SYMATTR InstName Q104
SYMATTR Value 2N3904
SYMBOL schottky 13504 7008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 13536 6512 M180
SYMATTR InstName Q105
SYMATTR Value 2N3906
SYMBOL schottky 13552 6544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D49
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13392 6448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value {Rb}
SYMBOL res 12592 6304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R228
SYMATTR Value 1m
SYMBOL npn 13024 6544 R0
SYMATTR InstName Q106
SYMATTR Value 2N3904
SYMBOL pnp 12816 6640 M180
SYMATTR InstName Q107
SYMATTR Value 2N3906
SYMBOL res 13584 6608 R0
SYMATTR InstName R229
SYMATTR Value 1
SYMBOL res 13584 6816 R0
SYMATTR InstName R230
SYMATTR Value 1
SYMBOL res 12864 6320 R0
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res 13072 7136 R0
SYMATTR InstName R232
SYMATTR Value 1k
SYMBOL res 13584 6288 R0
SYMATTR InstName R233
SYMATTR Value 100
SYMBOL res 13584 7152 R0
SYMATTR InstName R234
SYMATTR Value 100
SYMBOL res 14320 7104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R235
SYMATTR Value {Rb}
SYMBOL npn 14592 7040 R0
SYMATTR InstName Q108
SYMATTR Value 2N3904
SYMBOL schottky 14560 7008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 14592 6512 M180
SYMATTR InstName Q109
SYMATTR Value 2N3906
SYMBOL schottky 14608 6544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D51
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 14448 6448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value {Rb}
SYMBOL npn 14080 6544 R0
SYMATTR InstName Q110
SYMATTR Value 2N3904
SYMBOL pnp 13872 6640 M180
SYMATTR InstName Q111
SYMATTR Value 2N3906
SYMBOL res 14640 6608 R0
SYMATTR InstName R237
SYMATTR Value 1
SYMBOL res 14640 6816 R0
SYMATTR InstName R238
SYMATTR Value 1
SYMBOL res 13920 6320 R0
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 14128 7136 R0
SYMATTR InstName R240
SYMATTR Value 1k
SYMBOL res 14640 6288 R0
SYMATTR InstName R241
SYMATTR Value 100
SYMBOL res 14640 7152 R0
SYMATTR InstName R242
SYMATTR Value 100
TEXT -560 320 Left 2 !.tran {16*reps/freq}
TEXT -560 376 Left 2 ;.ac oct 100 1k 100mega
TEXT -560 408 Left 2 ;.dc V_BIT0 0 5 0.01
TEXT -840 -24 Left 2 !.param VCC=5
TEXT -840 8 Left 2 !.param freq=7Mega
TEXT -840 40 Left 2 !.param rise=1n
TEXT -840 72 Left 2 !.param reps=1
TEXT -840 104 Left 2 !.param Rb=100
TEXT -840 -192 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 3488 2200 Left 2 ;Here we start to see some performance degradation, but still, this is very interesting.\n \nThis variant also needs pull-ups and downs to make it work.
TEXT 9280 2736 Left 2 !;.step param Rc 50 500 50
TEXT 9280 2776 Left 2 !.param Rc=200
TEXT 9848 4584 Left 2 !.param Rin=100
TEXT 9848 4624 Left 2 !.param Rout=200
TEXT 10880 3536 Left 2 ;This invertert chain produces 1V swing around 2.5V, consumes around 10mA per inverter and seems to have a propagation delay of about 10ns.\nIn other words, its a good candidate for a bit-cell, but not for logic gates without emitter follower input stages
