Version 4.1
SHEET 1 15724 6532
SYMATTR Value 2N3904
SYMBOL res 9968 1952 R0
SYMATTR InstName R141
SYMATTR Value 200
SYMBOL res 10016 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 200
SYMBOL cap 10256 320 R0
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 9840 1312 R0
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 11136 288 R0
SYMATTR InstName R144
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 11088 672 M180
SYMATTR InstName Q88
SYMATTR Value 2DB1182Q
SYMBOL pnp 10720 1600 M180
SYMATTR InstName Q89
SYMATTR Value 2N3906
SYMBOL res 11136 2688 R0
SYMATTR InstName R_LOAD28
SYMATTR Value {R_INH}
SYMBOL diode 11136 2576 R0
SYMATTR InstName D83
SYMATTR Value 1N914
SYMBOL diode 11136 3104 R0
SYMATTR InstName D84
SYMATTR Value 1N914
SYMBOL diode 11056 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D85
SYMATTR Value BZX84C27VLY
SYMBOL res 10768 688 R0
SYMATTR InstName R145
SYMATTR Value 23
SYMBOL npn 10880 400 R0
SYMATTR InstName Q90
SYMATTR Value 2N3904
SYMBOL res 10768 1952 R0
SYMATTR InstName R146
SYMATTR Value 200
SYMBOL res 10816 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 200
SYMBOL cap 11056 320 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 10640 1312 R0
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL res 12016 288 R0
SYMATTR InstName R149
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 11968 672 M180
SYMATTR InstName Q91
SYMATTR Value 2DB1182Q
SYMBOL pnp 11600 1600 M180
SYMATTR InstName Q92
SYMATTR Value 2N3906
SYMBOL res 12016 2688 R0
SYMATTR InstName R_LOAD29
SYMATTR Value {R_INH}
SYMBOL diode 12016 2576 R0
SYMATTR InstName D86
SYMATTR Value 1N914
SYMBOL diode 12016 3104 R0
SYMATTR InstName D87
SYMATTR Value 1N914
SYMBOL diode 11936 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D88
SYMATTR Value BZX84C27VLY
SYMBOL res 11648 688 R0
SYMATTR InstName R150
SYMATTR Value 23
SYMBOL npn 11760 400 R0
SYMATTR InstName Q93
SYMATTR Value 2N3904
SYMBOL res 11648 1952 R0
SYMATTR InstName R151
SYMATTR Value 200
SYMBOL res 11696 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 200
SYMBOL cap 11936 320 R0
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL res 11520 1312 R0
SYMATTR InstName R153
SYMATTR Value 1k
SYMBOL res 12912 288 R0
SYMATTR InstName R154
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 12864 672 M180
SYMATTR InstName Q94
SYMATTR Value 2DB1182Q
SYMBOL pnp 12496 1600 M180
SYMATTR InstName Q95
SYMATTR Value 2N3906
SYMBOL res 12912 2688 R0
SYMATTR InstName R_LOAD30
SYMATTR Value {R_INH}
SYMBOL diode 12912 2576 R0
SYMATTR InstName D89
SYMATTR Value 1N914
SYMBOL diode 12912 3104 R0
SYMATTR InstName D90
SYMATTR Value 1N914
SYMBOL diode 12832 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D91
SYMATTR Value BZX84C27VLY
SYMBOL res 12544 688 R0
SYMATTR InstName R155
SYMATTR Value 23
SYMBOL npn 12656 400 R0
SYMATTR InstName Q96
SYMATTR Value 2N3904
SYMBOL res 12544 1952 R0
SYMATTR InstName R156
SYMATTR Value 200
SYMBOL res 12592 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 200
SYMBOL cap 12832 320 R0
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 12416 1312 R0
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 13792 288 R0
SYMATTR InstName R159
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 13744 672 M180
SYMATTR InstName Q97
SYMATTR Value 2DB1182Q
SYMBOL pnp 13376 1600 M180
SYMATTR InstName Q98
SYMATTR Value 2N3906
SYMBOL res 13792 2688 R0
SYMATTR InstName R_LOAD31
SYMATTR Value {R_INH}
SYMBOL diode 13792 2576 R0
SYMATTR InstName D92
SYMATTR Value 1N914
SYMBOL diode 13792 3104 R0
SYMATTR InstName D93
SYMATTR Value 1N914
SYMBOL diode 13712 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D94
SYMATTR Value BZX84C27VLY
SYMBOL res 13424 688 R0
SYMATTR InstName R160
SYMATTR Value 23
SYMBOL npn 13536 400 R0
SYMATTR InstName Q99
SYMATTR Value 2N3904
SYMBOL res 13424 1952 R0
SYMATTR InstName R161
SYMATTR Value 200
SYMBOL res 13472 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 200
SYMBOL cap 13712 320 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 13296 1312 R0
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res 14592 288 R0
SYMATTR InstName R164
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 14544 672 M180
SYMATTR InstName Q100
SYMATTR Value 2DB1182Q
SYMBOL pnp 14176 1600 M180
SYMATTR InstName Q101
SYMATTR Value 2N3906
SYMBOL res 14592 2688 R0
SYMATTR InstName R_LOAD32
SYMATTR Value {R_INH}
SYMBOL diode 14592 2576 R0
SYMATTR InstName D95
SYMATTR Value 1N914
SYMBOL diode 14592 3104 R0
SYMATTR InstName D96
SYMATTR Value 1N914
SYMBOL diode 14512 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D97
SYMATTR Value BZX84C27VLY
SYMBOL res 14224 688 R0
SYMATTR InstName R165
SYMATTR Value 23
SYMBOL npn 14336 400 R0
SYMATTR InstName Q102
SYMATTR Value 2N3904
SYMBOL res 14224 1952 R0
SYMATTR InstName R166
SYMATTR Value 200
SYMBOL res 14272 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value 200
SYMBOL cap 14512 320 R0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 14096 1312 R0
SYMATTR InstName R168
SYMATTR Value 1k
SYMBOL res 15472 288 R0
SYMATTR InstName R169
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 15424 672 M180
SYMATTR InstName Q103
SYMATTR Value 2DB1182Q
SYMBOL pnp 15056 1600 M180
SYMATTR InstName Q104
SYMATTR Value 2N3906
SYMBOL res 15472 2688 R0
SYMATTR InstName R_LOAD33
SYMATTR Value {R_INH}
SYMBOL diode 15472 2576 R0
SYMATTR InstName D98
SYMATTR Value 1N914
SYMBOL diode 15472 3104 R0
SYMATTR InstName D99
SYMATTR Value 1N914
SYMBOL diode 15392 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D100
SYMATTR Value BZX84C27VLY
SYMBOL res 15104 688 R0
SYMATTR InstName R170
SYMATTR Value 23
SYMBOL npn 15216 400 R0
SYMATTR InstName Q105
SYMATTR Value 2N3904
SYMBOL res 15104 1952 R0
SYMATTR InstName R171
SYMATTR Value 200
SYMBOL res 15152 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 200
SYMBOL cap 15392 320 R0
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL res 14976 1312 R0
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL npn 1248 -2960 R0
SYMATTR InstName Q106
SYMATTR Value 2N3904
SYMBOL pnp 992 -2128 M180
SYMATTR InstName Q107
SYMATTR Value 2N3906
SYMBOL res 1296 -2128 R0
SYMATTR InstName R174
SYMATTR Value 1k
SYMBOL res 1040 -3216 R0
SYMATTR InstName R175
SYMATTR Value 1k
SYMBOL npn -544 -2416 R0
SYMATTR InstName Q108
SYMATTR Value 2N3904
SYMBOL res -496 -2128 R0
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL cap -1312 -2080 R0
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res -176 -1968 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 128 -3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL diode -208 -2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D102
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -16 -3536 R0
SYMATTR InstName R6
SYMATTR Value 330
TEXT -2704 -3848 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2704 -3880 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -2512 -1464 Left 2 !.step temp 0 50 25
TEXT -2512 -1496 Left 2 ;.op
TEXT -2512 -1432 Left 2 !;.step param V_HIGH 18 25 1
TEXT -2704 -3664 Left 2 !.param beta=3468
TEXT -2704 -3696 Left 2 !;.step param beta 3100 4000 100
TEXT -2704 -3632 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1912 -3712 Left 2 !.param L_FERRITE=1p
TEXT -1912 -3744 Left 2 !.param R_X=25 R_Y=19 R_INH=15
TEXT -64 -3656 Left 2 !.param R_ISENSE_INH=0.365
TEXT -1992 -1528 Left 2 !;.step param R_TRIM 4.1k 4.2k 20
TEXT -1984 -1488 Left 2 !.param R_TRIM=18.2k
TEXT -2512 -1400 Left 2 !.param V_HIGH 20
TEXT -2512 -1368 Left 2 !;.param temp 25
TEXT -1936 -3800 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -2512 -1528 Left 2 !.tran 10u
TEXT -2512 -1240 Left 2 ;.tran {TC*10} uic
TEXT -2512 -1304 Left 2 !.param TON=250n
TEXT -2512 -1272 Left 2 !.param TC=500n
TEXT -2512 -1336 Left 2 ;.dc V_RD 0 3.3 0.01
TEXT -2592 -848 Left 2 ;PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC})
TEXT -2704 -3816 Left 2 !.lib ../../spice_models/ssm6l40tu_n.lib
TEXT -2704 -3784 Left 2 !.lib ../../spice_models/ssm6l40tu_p.lib
TEXT -2512 -1208 Left 2 !.param TDELAY = {TC-TON}
TEXT -2704 -3752 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT -2744 -592 Left 2 ;PULSE(3.3 0 {TC/2+TDELAY/4} 1n 1n {TON} {TC} 1000)
TEXT -640 -4312 Left 7 ;The downside is that the control transistor base will have to beyond 20V,\nright now all the way to 22V
CIRCLE Normal -2144 -3280 -2320 -3392 2
